Geo_id,Positive,Total
94702,13,NA
94703,21,NA
94704,5,NA
94705,5,NA
94707,5,NA
94708,5,NA
94709,5,NA
94710,5,NA
94720,0,NA
94501,32,NA
94502,5,NA
94536,33,NA
94538,42,NA
94539,25,NA
94541,168,NA
94542,24,NA
94544,279,NA
94545,61,NA
94546,75,NA
94550,24,NA
94551,19,NA
94552,10,NA
94555,18,NA
94560,64,NA
94566,34,NA
94568,69,NA
94577,64,NA
94578,79,NA
94579,19,NA
94580,43,NA
94587,83,NA
94588,20,NA
94601,149,NA
94602,20,NA
94603,64,NA
94605,71,NA
94606,40,NA
94607,39,NA
94608,24,NA
94609,5,NA
94610,22,NA
94611,31,NA
94612,17,NA
94618,5,NA
94619,89,NA
94621,105,NA
94706,5,NA
94586,0,NA
94613,0,NA
94505,0,NA
94514,0,NA
95377,0,NA
95391,0,NA
78702,31,NA
78704,95,NA
78703,43,NA
78705,60,NA
78721,32,NA
78741,216,NA
78722,6,NA
78723,61,NA
78746,54,NA
78701,37,NA
78744,171,NA
78745,67,NA
78712,NA,NA
78742,4,NA
78752,78,NA
78753,130,NA
78754,29,NA
78660,130,NA
78756,5,NA
78757,30,NA
78617,45,NA
78620,1,NA
78738,21,NA
78628,NA,NA
78642,NA,NA
78634,2,NA
78664,9,NA
78665,NA,NA
76574,NA,NA
78615,NA,NA
78612,2,NA
78626,NA,NA
78653,49,NA
78724,91,NA
78644,NA,NA
78725,36,NA
78621,20,NA
78616,NA,NA
78747,57,NA
78737,6,NA
78739,10,NA
78749,22,NA
78733,12,NA
78641,7,NA
78735,14,NA
78663,NA,NA
78610,2,NA
78654,1,NA
78640,NA,NA
78669,5,NA
78652,1,NA
78605,NA,NA
78719,1,NA
78736,12,NA
78748,160,NA
78730,4,NA
78732,8,NA
78613,4,NA
78645,9,NA
78726,8,NA
78734,16,NA
78727,21,NA
78728,35,NA
78729,6,NA
78731,34,NA
78751,16,NA
78750,13,NA
78758,134,NA
78759,21,NA
78681,NA,NA
78717,8,NA
85347,0,NA
85356,1,NA
85365,21,NA
85350,56,NA
85367,6,NA
85364,81,NA
85349,42,NA
85352,0,NA
85336,0,NA
85348,1,NA
85328,0,NA
85346,1,NA
85334,0,NA
85325,0,NA
86406,23,NA
86401,51,NA
86413,1,NA
86404,12,NA
86438,0,NA
86441,1,NA
86436,0,NA
86440,6,NA
86409,46,NA
86411,0,NA
86426,0,NA
86442,20,NA
86429,0,NA
85360,0,NA
86433,0,NA
86403,13,NA
86444,0,NA
86445,0,NA
86443,0,NA
86432,1,NA
85607,15,NA
85610,0,NA
85621,24,NA
85624,1,NA
85645,1,NA
85638,1,NA
85611,1,NA
85603,0,NA
85615,1,NA
85637,0,NA
85616,1,NA
85648,24,NA
85617,0,NA
85601,0,NA
85635,11,NA
85650,6,NA
85613,0,NA
85646,0,NA
85633,0,NA
85620,0,NA
85640,0,NA
85337,0,NA
85132,128,NA
85341,0,NA
85333,0,NA
85193,6,NA
85321,0,NA
85736,6,NA
85653,15,NA
85139,6,NA
85131,75,NA
85735,12,NA
85658,14,NA
85138,50,NA
85128,19,NA
85743,28,NA
85145,0,NA
85194,6,NA
85172,1,NA
85122,105,NA
85141,1,NA
85123,21,NA
85191,1,NA
85354,11,NA
85332,0,NA
85390,0,NA
85326,88,NA
85342,1,NA
86332,0,NA
85320,1,NA
85361,13,NA
85396,17,NA
85322,0,NA
85387,14,NA
85362,0,NA
85355,6,NA
85340,22,NA
85388,19,NA
85395,34,NA
85374,31,NA
85343,0,NA
85357,0,NA
85338,55,NA
85339,80,NA
85255,44,NA
85226,22,NA
85259,13,NA
85249,48,NA
85353,95,NA
85042,61,NA
85043,59,NA
85253,46,NA
85045,6,NA
85308,52,NA
85050,25,NA
85024,14,NA
85041,81,NA
85323,74,NA
85286,41,NA
85260,37,NA
85009,72,NA
85248,50,NA
85345,104,NA
85254,37,NA
85281,75,NA
85375,55,NA
85225,90,NA
85032,91,NA
85379,42,NA
85034,24,NA
85282,45,NA
85022,56,NA
85351,48,NA
85028,19,NA
85027,32,NA
85204,69,NA
85373,6,NA
85008,166,NA
85392,58,NA
85083,16,NA
85018,39,NA
85233,38,NA
85040,37,NA
85382,133,NA
85335,56,NA
85016,60,NA
85258,21,NA
85044,38,NA
85224,176,NA
85301,148,NA
85201,33,NA
85310,14,NA
85307,6,NA
85048,39,NA
85283,61,NA
85020,31,NA
85037,111,NA
85284,12,NA
85029,59,NA
85023,28,NA
85054,14,NA
85251,52,NA
85021,77,NA
85202,148,NA
85210,41,NA
85305,55,NA
85381,40,NA
85051,58,NA
85257,121,NA
85303,77,NA
85033,129,NA
85302,99,NA
85306,15,NA
85304,38,NA
85035,111,NA
85053,35,NA
85017,66,NA
85015,96,NA
85309,1,NA
85250,6,NA
85378,12,NA
85007,37,NA
85031,68,NA
85014,61,NA
85006,27,NA
85013,30,NA
85019,53,NA
85012,13,NA
85003,18,NA
85004,22,NA
85363,56,NA
85329,1,NA
85287,1,NA
85190,0,NA
85118,14,NA
85173,1,NA
85142,73,NA
85215,16,NA
85140,43,NA
85143,53,NA
85119,20,NA
85207,49,NA
85212,36,NA
85120,27,NA
85268,28,NA
85298,33,NA
85295,42,NA
85234,37,NA
85296,30,NA
85297,44,NA
85209,61,NA
85203,70,NA
85205,74,NA
85206,174,NA
85213,26,NA
85208,35,NA
85541,6,NA
86333,6,NA
85324,0,NA
86343,0,NA
85262,13,NA
85331,18,NA
85383,46,NA
85553,0,NA
85087,1,NA
85544,1,NA
85086,31,NA
85085,17,NA
85266,1,NA
85263,1,NA
85377,1,NA
85643,0,NA
85546,11,NA
85602,1,NA
85632,0,NA
85543,6,NA
85631,1,NA
85192,1,NA
85641,24,NA
85605,1,NA
85534,0,NA
85625,0,NA
85629,38,NA
85630,1,NA
85623,1,NA
85606,0,NA
85619,0,NA
85609,0,NA
85756,67,NA
85739,6,NA
85749,14,NA
85746,87,NA
85747,22,NA
85618,1,NA
85745,75,NA
85614,95,NA
85757,42,NA
85750,21,NA
85622,6,NA
85552,1,NA
85718,45,NA
85742,22,NA
85755,6,NA
85730,48,NA
85713,78,NA
85704,55,NA
85737,6,NA
